,OverallQual,GrLivArea,YearBuilt,GarageArea,TotalBsmtSF,1stFlrSF,YearRemodAdd,GarageYrBlt,KitchenQual,SalePrice
734,5,948,1968,300,948,948,1968,1968,TA,108000
735,7,1768,1914,320,880,880,1970,1914,TA,163000
736,3,1040,1950,400,0,1040,1950,1949,TA,93500
737,8,1801,2005,800,893,901,2005,2005,Gd,239900
738,5,1200,1987,0,1200,1200,1988,1980,TA,179000
739,7,1728,2004,572,864,864,2004,2004,Gd,190000
740,5,1432,1910,360,264,768,2002,1910,TA,132000
741,6,912,1961,288,912,912,1996,1962,Gd,142000
742,7,1349,2000,539,1349,1349,2001,2000,TA,179000
743,5,1464,1963,480,520,1464,1999,1997,TA,175000
744,8,1337,1993,462,1337,1337,1993,1993,Gd,180000
745,8,2715,1976,831,1142,1175,1996,1994,Gd,299800
746,7,2256,2000,554,952,980,2000,2000,Gd,236000
747,7,2640,1880,864,1240,1320,2003,1950,Gd,265979
748,7,1720,1996,527,1720,1720,1996,1996,Gd,260400
749,4,1529,1945,240,0,1088,1950,1945,TA,98000
750,4,1140,1910,0,576,792,2004,1980,TA,96500
751,7,1320,2003,400,660,660,2003,2003,Gd,162000
752,6,1494,1997,576,1479,1494,1997,1997,Gd,217000
753,8,2098,2005,878,1030,1038,2005,2005,Ex,275500
754,6,1026,1969,440,1026,1026,2005,1969,Gd,156000
755,6,1471,1999,440,729,742,1999,1999,TA,172500
756,8,1768,2007,578,866,866,2007,2007,Gd,212000
757,6,1386,1978,440,672,672,1978,1978,TA,158900
758,7,1501,1999,440,744,757,1999,1999,TA,179400
759,8,2531,1995,752,1318,1328,1995,1995,Gd,290000
760,6,864,1959,300,864,864,1959,2008,TA,127500
761,5,1301,1924,440,1145,1301,1950,1965,Fa,100000
762,7,1547,2009,614,756,764,2009,2009,Gd,215200
763,8,2365,1999,856,1252,1268,1999,1999,Gd,337000
764,8,1494,1995,481,1494,1494,1996,1995,Ex,270000
765,9,1506,2008,592,1498,1506,2008,2008,Ex,264132
766,7,1714,1988,496,980,980,1988,1988,TA,196500
767,6,1750,1940,423,983,983,1985,1989,TA,160000
768,7,1836,2004,484,1860,1836,2005,2004,Gd,216837
769,8,3279,2003,841,1650,1690,2003,2003,Ex,538000
770,5,858,1982,576,858,858,1982,1983,TA,134900
771,4,1220,1951,396,836,1220,1951,1951,TA,102000
772,6,1117,1976,672,1029,1117,1976,1976,TA,107000
773,5,912,1958,275,912,912,1958,1958,TA,114500
774,8,1973,2006,895,1935,1973,2006,2006,Gd,395000
775,6,1204,1998,412,1204,1204,1998,1998,TA,162000
776,7,1614,2005,865,1614,1614,2006,2005,Gd,221500
777,5,894,1974,440,864,894,1974,1974,TA,142500
778,5,2020,1977,630,0,2020,1977,1977,TA,144000
779,6,1004,1977,504,975,1004,1977,1977,TA,135000
780,7,1253,1995,402,1237,1253,1996,1995,TA,176000
781,6,1603,1992,484,761,810,1992,1992,Gd,175900
782,7,1430,2001,605,1413,1430,2002,2001,Gd,187100
783,5,1110,1978,602,1097,1110,1978,1978,Gd,165500
784,6,1484,1914,0,742,742,2001,1980,TA,128000
785,6,1342,1967,457,1372,1342,1967,1967,TA,161500
786,5,1652,1915,416,686,966,1950,1961,TA,139000
787,7,2084,2004,618,956,956,2004,2004,Gd,233000
788,4,901,1954,281,901,901,2000,1954,TA,107900
789,6,2087,1966,444,832,976,2007,1966,Gd,187500
790,7,1145,2005,397,1145,1145,2006,2005,Gd,160200
791,6,1062,1976,539,1029,1062,1976,1976,TA,146800
792,7,2013,1996,455,1117,1127,1997,1997,TA,269790
793,8,1496,2007,474,1496,1496,2007,2007,Gd,225000
794,7,1895,1994,409,712,1086,1996,1994,Gd,194500
795,6,1564,1980,476,650,888,1981,1980,TA,171000
796,6,1285,1977,528,660,1285,1977,1977,TA,143500
797,5,773,1953,240,773,773,1953,1953,TA,110000
798,9,3140,2008,820,1926,1966,2009,2009,Ex,485000
799,5,1768,1937,240,731,981,1950,1939,Gd,175000
800,6,1688,1997,603,616,616,1997,1997,Gd,200000
801,4,1196,1916,440,1196,1196,1990,1957,TA,109900
802,7,1456,2005,410,728,728,2005,2005,Gd,189000
803,9,2822,2008,1020,1734,1734,2009,2009,Ex,582933
804,5,1128,1954,286,936,1128,1954,1954,TA,118000
805,7,1428,2008,554,1417,1428,2008,2008,Ex,227680
806,5,980,1967,384,980,980,1967,1967,TA,135500
807,5,1576,1923,528,1324,1072,2004,1923,Gd,223500
808,5,1086,1966,484,1024,1086,1966,1966,TA,159950
809,5,2138,1898,360,849,1075,1965,1910,TA,106000
810,6,1309,1974,484,1040,1309,1999,1974,Gd,181000
811,6,848,2004,420,848,848,2004,2004,Gd,144500
812,5,1044,1952,504,540,1044,1952,1952,Fa,55993
813,6,1442,1958,301,1442,1442,1958,1958,TA,157900
814,5,1250,1918,280,686,686,1950,1955,Fa,116000
815,7,1661,1998,598,1649,1661,1998,1998,Gd,224900
816,5,1008,1954,275,1008,1008,1954,1954,TA,137000
817,8,1689,2002,857,1568,1689,2002,2002,Gd,271000
818,6,1052,1971,440,1010,1052,1971,1971,TA,155000
819,7,1358,2009,484,1358,1358,2010,2010,Gd,224000
820,7,1640,2003,595,798,798,2003,2003,Gd,183000
821,4,936,1953,576,936,936,1953,1974,TA,93000
822,7,1733,2003,433,847,847,2003,2003,Gd,225000
823,6,1489,1940,240,778,944,1950,1940,TA,139500
824,8,1489,2006,776,1489,1489,2006,2006,Gd,232600
825,10,2084,2007,1220,2078,2084,2008,2007,Ex,385000
826,5,784,1924,0,784,784,1950,1980,Gd,109500
827,7,1434,2001,527,1454,1434,2001,2001,Gd,189000
828,5,2126,1967,538,1013,1160,1967,1967,TA,185000
829,7,1223,2005,480,600,520,2005,2005,Gd,147400
830,6,1392,1957,458,1392,1392,1957,1957,TA,166000
831,7,1200,2005,480,600,520,2005,2005,Gd,151000
832,7,1829,2003,613,941,941,2003,2003,Gd,237000
833,6,1516,1964,472,1516,1516,1964,1964,TA,167000
834,5,1144,1961,456,1144,1144,1961,1961,TA,139950
835,4,1067,1950,436,1067,1067,1995,1996,Gd,128000
836,5,1559,1948,812,1559,1559,1973,1948,TA,153500
837,6,987,1973,264,483,483,1973,1973,TA,100000
838,5,1099,1995,352,1099,1099,2006,1999,Gd,144000
839,5,1200,1946,240,768,768,1995,1946,TA,130500
840,6,1482,1925,400,672,810,1950,1934,Fa,140000
841,5,1539,1904,686,650,958,2002,1983,Gd,157500
842,6,1165,1966,490,1127,1165,1966,1966,TA,174900
843,5,1800,1961,0,1800,1800,1961,1980,TA,141000
844,5,1416,1915,720,876,876,1950,1949,TA,153900
845,5,1701,1975,611,1390,1701,1981,1975,TA,171000
846,7,1775,1993,425,740,1006,1993,1993,Gd,213000
847,5,864,1972,338,864,864,1972,1972,TA,133500
848,6,2358,1908,360,907,1307,1997,1908,TA,240000
849,6,1855,1976,512,528,1094,1994,1976,TA,187000
850,6,848,2003,420,848,848,2003,2003,Gd,131500
851,8,1456,2003,400,1273,1456,2003,2003,Gd,215000
852,7,1646,1941,240,918,918,1950,1941,TA,164000
853,6,1445,1964,645,1127,1445,1964,1964,TA,158000
854,5,1779,1955,454,1763,1779,1974,1955,TA,170000
855,5,1040,1962,260,1040,1040,2010,1962,TA,127000
856,6,1026,1978,576,940,1026,1978,1981,TA,147000
857,6,1481,1994,343,702,702,1995,1994,TA,174000
858,7,1370,1976,479,1090,1370,1976,1976,TA,152000
859,6,2654,1968,619,1054,1512,1984,1968,Gd,250000
860,7,1426,1918,216,912,912,1998,1925,Gd,189950
861,5,1039,1965,504,1039,1039,1965,1965,TA,131500
862,6,1097,1984,480,1040,1097,1985,1986,TA,152000
863,5,1148,1959,672,1148,1148,1959,1959,TA,132500
864,7,1372,2007,529,1372,1372,2008,2008,Gd,250580
865,5,1002,1970,902,1002,1002,1970,1973,TA,148500
866,8,1646,2006,870,1638,1646,2007,2007,Gd,248900
867,4,1120,1961,544,1040,1120,1961,1961,Fa,129000
868,5,2320,1948,672,0,1547,1950,1979,TA,169000
869,7,1949,1993,574,1050,1062,1994,1993,Gd,236000
870,5,894,1962,308,894,894,1962,1962,TA,109500
871,6,1682,1998,523,804,804,1998,1998,Gd,200500
872,5,910,1953,414,105,910,1996,1953,Gd,116000
873,5,1268,1949,288,832,1036,1950,1949,TA,133000
874,5,1131,1941,200,676,676,1950,1941,TA,66500
875,8,2610,2007,550,1184,1184,2007,2007,Ex,303477
876,4,1040,1963,648,1064,1040,1963,1963,TA,132250
877,9,2224,2004,738,1462,1462,2005,2004,Ex,350000
878,5,1155,1961,576,1109,1155,1995,1987,Gd,148000
879,5,864,1978,336,864,864,2005,1978,TA,136500
880,5,1090,2005,450,1090,1090,2006,2005,TA,157000
881,7,1717,1990,400,1156,1187,1991,1990,Gd,187500
882,6,1593,1992,389,808,808,1993,1993,TA,178000
883,4,2230,1912,440,795,954,1950,1997,TA,118500
884,5,892,1967,288,892,892,1967,1967,TA,100000
885,9,1709,1999,506,1698,1709,2000,1999,Gd,328900
886,5,1712,1959,588,1626,1712,2005,2005,TA,145000
887,5,1393,1955,300,816,872,1955,1955,TA,135500
888,8,2217,1970,621,2217,2217,1970,1970,Gd,268000
889,6,1505,1953,505,1505,1505,1953,1953,TA,149500
890,5,924,1949,576,672,672,2006,2003,TA,122900
891,6,1683,1978,440,918,918,1978,1978,TA,172500
892,6,1068,1963,264,1059,1068,2003,1963,TA,154500
893,5,1383,1954,354,1383,1383,1954,1954,TA,165000
894,5,1535,1979,400,0,1535,1979,1979,TA,118858
895,6,1796,1963,483,780,983,1963,1963,TA,140000
896,4,951,1936,327,951,951,1950,1936,TA,106500
897,5,2240,1979,528,0,1120,1979,1979,TA,142953
898,9,2364,2009,820,2330,2364,2010,2009,Ex,611657
899,5,1236,1961,288,912,1236,1994,1961,TA,135000
900,4,858,1971,684,858,858,1971,1979,TA,110000
901,5,1306,1957,756,992,1306,2000,1968,TA,153000
902,7,1509,2003,393,783,807,2003,2003,Gd,180000
903,7,1670,2006,690,1670,1670,2006,2006,Gd,240000
904,5,902,1967,288,876,902,1967,1967,TA,125500
905,5,1063,1954,280,1056,1063,1954,1954,TA,128000
906,8,1636,2006,865,1623,1636,2006,2006,Gd,255000
907,7,2057,1936,180,1017,1020,1987,1936,Gd,250000
908,5,902,1983,484,864,902,1983,1983,TA,131000
909,6,1484,2005,390,742,742,2005,2005,Gd,174000
910,5,2274,1960,480,1105,1105,1960,1960,TA,154300
911,5,1268,1977,252,1268,1268,1989,1978,Gd,143500
912,5,1015,1925,450,768,1015,1950,1925,TA,88000
913,5,2002,1949,871,1001,1001,1950,1949,TA,145000
914,6,1224,2009,528,612,612,2009,2009,Gd,173733
915,4,1092,1970,286,546,546,1970,1970,TA,75000
916,2,480,1949,308,480,480,1950,1958,TA,35311
917,4,1229,1956,284,1134,1229,1956,1956,TA,135000
918,7,2127,1991,833,1104,912,1991,1991,Gd,238000
919,6,1414,1958,601,1184,1414,2002,1990,TA,176500
920,6,1721,1994,471,928,936,1994,1994,Gd,201000
921,5,2200,1900,0,1272,1272,2003,1980,TA,145900
922,6,1316,2005,397,1316,1316,2006,2005,Gd,169990
923,6,1617,1993,533,1604,1617,1994,1993,Gd,193000
924,6,1686,1980,612,1686,1686,1980,1980,TA,207500
925,5,1126,1977,540,1126,1126,1977,1977,Ex,175000
926,8,2374,2003,656,1181,1234,2004,2003,Ex,285000
927,7,1978,1968,486,832,1098,1968,1968,TA,176000
928,8,1788,2001,522,1753,1788,2001,2001,Ex,236500
929,7,2236,1997,642,964,993,1997,1997,Gd,222000
930,8,1466,2007,610,1466,1466,2007,2007,Gd,201000
931,5,925,1965,429,925,925,1965,1965,TA,117500
932,9,1905,2006,788,1905,1905,2006,2006,Ex,320000
933,7,1500,2004,570,1500,1500,2004,2004,Gd,190000
934,7,2069,1960,505,585,2069,2007,1960,Gd,242000
935,4,747,1926,528,600,747,1953,1953,TA,79900
936,7,1200,2003,555,1176,1200,2003,2003,Gd,184900
937,7,1971,2005,689,1113,1113,2005,2005,Gd,253000
938,7,1962,2006,868,1391,1391,2006,2006,Gd,239799
939,7,2403,1940,349,1032,1207,1950,1940,TA,244400
940,6,1728,1976,574,1728,1728,1976,1976,TA,150900
941,7,2060,1999,390,992,1022,1999,1999,Gd,214000
942,4,1440,1977,0,1440,1440,1977,1980,TA,150000
943,5,1632,1967,576,1632,1632,1967,1967,TA,143000
944,6,1344,1958,525,819,1344,1958,1958,Gd,137500
945,5,1869,1890,456,1088,1188,1996,1963,TA,124900
946,5,1144,1959,796,1144,1144,1959,1959,TA,143000
947,8,1629,2002,808,1616,1629,2003,2002,Gd,270000
948,7,1776,2002,474,936,936,2002,2002,Gd,192500
949,6,1381,1972,676,1161,1381,2006,1972,Gd,197500
950,5,864,1950,720,864,864,2002,1980,Gd,129000
951,5,965,1965,300,828,965,1965,1979,TA,119900
952,5,768,1972,396,768,768,2003,1974,TA,133900
953,5,1968,1969,530,784,1168,1969,1969,TA,172000
954,6,980,1975,0,945,980,1975,1980,TA,127500
955,6,1958,1946,492,979,979,1950,1946,TA,145000
956,6,1229,1980,462,561,561,1980,1980,TA,124000
957,5,1057,1962,576,1057,1057,1962,1977,TA,132000
958,7,1337,2003,531,1337,1337,2003,2003,Gd,185000
959,7,1416,1999,484,696,696,1999,1999,Gd,155000
960,5,858,1958,0,858,858,2008,1980,TA,116500
961,6,2872,1977,619,1330,1542,1995,1977,TA,272000
962,6,1548,1976,440,804,804,1976,1976,Gd,155000
963,9,1800,2007,702,1800,1800,2007,2007,Ex,239000
964,7,1894,2002,510,817,824,2003,2002,Gd,214900
965,6,1484,2005,393,783,783,2007,2005,Gd,178900
966,5,1308,1940,256,728,976,1950,1940,TA,160000
967,5,1098,1955,260,1098,1098,1955,1955,TA,135000
968,3,968,1910,0,600,600,1950,1980,TA,37900
969,6,1095,1958,264,588,1095,1958,1958,TA,140000
970,4,1192,1949,0,720,720,1950,1980,TA,135000
971,7,1626,2003,474,764,764,2004,2003,Gd,173000
972,6,918,1979,264,918,918,1979,1979,TA,99500
973,7,1428,2007,480,1428,1428,2008,2007,Gd,182000
974,7,2019,1910,532,728,1136,1993,1997,Gd,167500
975,7,1382,2000,490,673,673,2000,2000,Gd,165000
976,4,869,1923,0,440,869,1958,1980,Fa,85500
977,7,1241,2006,569,1241,1241,2007,2007,Gd,199900
978,4,894,1954,400,894,894,1954,1999,TA,110000
979,5,1121,1963,480,1121,1121,1963,1963,TA,139000
980,7,999,1961,588,944,999,2007,1961,Ex,178400
981,8,2612,1998,676,1225,1276,1999,1998,Gd,336000
982,7,1266,2007,388,1266,1266,2007,2007,Gd,159895
983,8,2290,2002,779,1128,1149,2002,2002,Gd,255900
984,5,1734,1977,539,0,1302,1977,1977,Gd,126000
985,5,1164,1950,240,1164,1164,1950,1950,TA,125000
986,6,1635,1910,255,485,1001,2003,1950,Gd,117000
987,9,1940,2009,606,1930,1940,2010,2010,Ex,395192
988,6,2030,1976,551,848,1118,1976,1976,Gd,195000
989,7,1576,2006,614,770,778,2006,2006,Gd,197000
990,8,2392,1997,870,1396,1407,1998,1997,Gd,348000
991,8,1742,1882,424,916,916,1986,1925,Gd,168000
992,6,1851,1964,440,822,1020,1993,1964,Gd,187000
993,6,1500,2005,564,750,750,2006,2005,Gd,173900
994,10,1718,2006,786,1700,1718,2007,2008,Ex,337500
995,4,1230,1946,305,747,774,1950,1946,TA,121600
996,5,1050,1961,368,1050,1050,1961,1961,TA,136500
997,6,1442,1970,615,1442,1442,1970,1970,TA,185000
998,3,1077,1922,210,1007,1077,1950,1922,TA,91000
999,7,1208,2006,632,1187,1208,2006,2006,Gd,206000
1000,3,944,1952,528,0,944,1952,1956,Fa,82000
1001,5,691,1920,216,691,691,1950,1920,Ex,86000
1002,8,1574,2006,824,1574,1574,2006,2006,Gd,232000
1003,5,1680,1976,528,1680,1680,1976,1976,TA,136905
1004,7,1504,2005,457,1346,1504,2006,2005,Gd,181000
1005,5,985,1977,328,985,985,1977,1977,TA,149900
1006,6,1657,1970,484,1657,1657,1970,1970,TA,163500
1007,4,1092,1970,286,546,546,1970,1970,TA,88000
1008,7,1710,2004,550,1710,1710,2005,2004,Gd,240000
1009,5,1522,1926,0,1008,1008,1950,1980,TA,102000
1010,5,1271,1948,312,720,720,1950,1948,TA,135000
1011,5,1664,1965,0,0,1664,1965,1980,TA,100000
1012,6,1502,1923,180,602,900,1996,1923,Gd,165000
1013,5,1022,1910,280,1022,1022,2006,1956,TA,85000
1014,6,1082,1948,240,1082,1082,1950,1948,TA,119200
1015,8,1665,2001,528,810,810,2001,2001,Gd,227000
1016,7,1504,1996,478,1504,1504,1996,1996,Gd,203000
1017,8,1360,1984,565,1220,1360,1984,1984,Gd,187500
1018,7,1472,1991,402,384,802,1992,1991,Gd,160000
1019,7,1506,2005,440,1362,1506,2005,2005,Gd,213490
1020,4,1132,2005,451,1132,1132,2005,2005,Gd,176000
1021,7,1220,2006,632,1199,1220,2006,2006,Gd,194000
1022,5,1248,1930,160,912,912,1950,1957,TA,87000
1023,7,1504,2005,437,1346,1504,2006,2005,Gd,191000
1024,8,2898,1976,665,1565,2898,1976,1976,Gd,287000
1025,5,882,1972,461,882,882,1972,1980,TA,112500
1026,5,1264,1960,461,1268,1264,1960,1960,TA,167500
1027,8,1646,2007,800,1638,1646,2008,2008,Gd,293077
1028,5,1376,1941,240,768,968,1950,1941,TA,105000
1029,6,1218,1972,264,672,672,1972,1972,TA,118000
1030,5,1928,1916,0,686,948,1995,1980,TA,160000
1031,7,3082,1920,672,824,1687,1970,1970,TA,197000
1032,8,2520,1993,796,1338,1352,1993,1993,Gd,310000
1033,7,1654,2002,900,1654,1654,2002,2002,Gd,230000
1034,5,954,1938,240,920,954,1950,1938,Fa,119750
1035,4,845,1957,290,0,845,1957,1957,TA,84000
1036,9,1620,2007,912,1620,1620,2008,2008,Ex,315500
1037,8,2263,2001,905,1055,1055,2002,2001,Gd,287000
1038,4,1344,1970,0,546,798,2008,1980,TA,97000
1039,4,630,1970,286,630,630,1970,1970,TA,80000
1040,5,1803,1957,484,1134,1803,2000,1957,TA,155000
1041,6,1632,1966,484,800,800,2000,1966,Gd,173000
1042,6,1306,2005,624,1306,1306,2005,2005,Gd,196000
1043,7,2329,1990,514,1475,1532,1990,1990,Gd,262280
1044,8,2524,1981,542,2524,2524,1981,1981,Gd,278000
1045,3,1733,1955,452,0,1733,1955,1955,TA,139600
1046,9,2868,2005,716,1992,1992,2006,2005,Ex,556581
1047,5,990,1994,672,990,990,1995,1996,TA,145000
1048,5,1771,1960,336,0,1771,2006,1960,TA,115000
1049,4,930,1946,308,0,930,2006,1946,Gd,84900
1050,7,1302,2007,436,1302,1302,2007,2007,Gd,176485
1051,7,1316,2007,440,1316,1316,2007,2007,Gd,200141
1052,6,1977,1964,540,816,1127,1978,1964,TA,165000
1053,5,1526,1957,364,1216,1526,2002,1957,TA,144500
1054,8,1989,2002,586,1065,1091,2002,2002,Gd,255000
1055,6,1523,1976,478,1193,1523,1976,1976,TA,180000
1056,7,1364,2005,484,1364,1364,2005,2005,Gd,185850
1057,7,1850,1994,467,973,979,1994,1994,Gd,248000
1058,9,2184,2008,836,1104,1130,2008,2008,Ex,335000
1059,6,1991,1932,432,854,1096,1950,1977,TA,220000
1060,8,1338,2001,582,1338,1338,2001,2001,Gd,213500
1061,3,894,1935,1248,894,894,1950,1994,TA,81000
1062,5,2337,1900,560,662,1422,1950,1945,TA,90000
1063,6,1103,1925,440,1103,1103,1980,1976,Gd,110500
1064,5,1154,1966,480,1154,1154,1966,1966,TA,154000
1065,7,2260,1996,533,1306,1306,1997,1996,Gd,328000
1066,6,1571,1993,380,799,799,1994,1993,TA,178000
1067,6,1611,1964,442,780,798,1964,1964,TA,167900
1068,6,2521,1973,576,942,1291,1973,1973,TA,151400
1069,5,893,1949,576,845,893,2003,1985,Gd,135000
1070,5,1048,1956,286,1048,1048,1956,1956,TA,135000
1071,6,1556,1968,441,727,829,1968,1968,TA,154000
1072,5,1456,1948,280,810,1002,1950,1954,TA,91500
1073,6,1426,1977,440,690,698,1977,1977,TA,159500
1074,7,1240,2006,826,1240,1240,2006,2006,Gd,194000
1075,7,1740,1940,240,800,960,1984,1940,TA,219500
1076,5,1466,1936,566,796,1096,1989,1950,Gd,170000
1077,5,1096,1969,299,1096,1096,1969,1969,TA,138800
1078,6,848,2004,420,848,848,2004,2004,Gd,155900
1079,5,990,1994,299,990,990,1994,1996,TA,126000
1080,6,1258,1971,528,1258,1258,2004,1971,Gd,145000
1081,5,1040,1963,308,1040,1040,1963,1963,TA,133000
1082,7,1459,2002,527,1459,1459,2002,2002,Gd,192000
1083,6,1251,1964,461,1251,1251,1964,1964,TA,160000
1084,6,1498,1995,409,691,691,1996,1995,TA,187500
1085,6,996,1992,564,936,996,1992,1992,Gd,147000
1086,4,1092,1973,286,546,546,1973,1973,TA,83500
1087,8,1953,2005,1043,1082,1082,2006,2005,Gd,252000
1088,7,1709,2004,380,970,970,2004,2004,Gd,137500
1089,8,1247,2005,550,1247,1247,2005,2005,Gd,197000
1090,3,1040,1950,400,0,1040,1950,1987,TA,92900
1091,7,1252,1999,462,600,624,2000,1999,Gd,160000
1092,6,1694,1925,576,1181,1390,1950,1925,TA,136500
1093,5,1200,1965,884,864,1200,1998,1977,Gd,146000
1094,5,936,1956,308,936,936,2000,1956,TA,129000
1095,6,1314,2006,440,1314,1314,2006,2006,Gd,176432
1096,6,1355,1914,0,684,773,2006,1980,Gd,127000
1097,8,1088,1986,461,1074,1088,1986,1987,Gd,170000
1098,4,1324,1936,240,672,757,1950,1936,TA,128000
